nohup: 입력 무시
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/models/experimental.py:242: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:113: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_feature.pth")
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:103: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_policy.pth")
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/nn/modules/module.py:935: UserWarning: The .grad attribute of a Tensor that is not a leaf Tensor is being accessed. Its .grad attribute won't be populated during autograd.backward(). If you indeed want the .grad field to be populated for a non-leaf Tensor, use .retain_grad() on the non-leaf Tensor. If you access the non-leaf Tensor by mistake, make sure you access the leaf Tensor instead. See github.com/pytorch/pytorch/pull/30531 for more informations. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/build/aten/src/ATen/core/TensorBody.h:489.)
  param_grad = param.grad
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/Tester.py:261: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("/home/hyhy/Desktop/SYD_DtoS/DRL_FR/models/q_network_feature.pth")
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
총 59개의 episode
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000049.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000051.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000054.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000056.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000059.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000061.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000064.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000065.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000068.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000071.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000074.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000076.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000078.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000080.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000082.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000085.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000087.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000089.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000092.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000094.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000097.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000099.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000101.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000104.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000106.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000109.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000111.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000113.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000115.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000117.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000120.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000122.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000124.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000125.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000126.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000128.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000129.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000131.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000132.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000134.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000137.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000140.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000142.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000145.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000147.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000150.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000151.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000154.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000157.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000158.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000160.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000161.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000163.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000166.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000167.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000170.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000171.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000172.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000174.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000176.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000177.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000179.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000180.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000181.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000182.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000183.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000184.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000187.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000190.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000191.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000192.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000195.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000197.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000199.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000202.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000203.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000205.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000208.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000211.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000214.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000216.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000217.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000219.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000220.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000221.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000223.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000225.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000227.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000230.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000231.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000232.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000233.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000234.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000237.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000239.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000240.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000242.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000245.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000247.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000249.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000250.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000252.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000255.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000256.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000258.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000259.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000260.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000261.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000262.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000263.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000265.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000267.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000268.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000270.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000272.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000273.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000275.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000277.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000280.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000283.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000285.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000287.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000288.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000290.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000291.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000293.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000294.jpg
